,date,Open,High,Low,Close,Volume
STK4,2025-01-16,257.11,257.2,252.15,252.29,5696146.0
STK4,2025-01-15,249.245,252.07,247.7,251.21,5316796.0
STK4,2025-01-14,247.73,248.3828,242.39,245.44,3791539.0
STK4,2025-01-13,241.065,244.93,240.62,244.64,6007459.0
STK4,2025-01-10,249.41,249.59,244.92,247.18,6901514.0
STK4,2025-01-08,253.56,254.33,249.5108,252.23,5189522.0
STK4,2025-01-07,263.42,263.58,253.05,254.04,7661073.0
STK4,2025-01-06,258.67,263.29,258.5,260.23,10533193.0
STK4,2025-01-03,247.0,252.33,246.68,251.88,4997025.0
STK4,2025-01-02,244.52,247.75,242.25,244.79,4464000.0
STK4,2024-12-31,245.51,246.05,241.4,242.17,3071840.0
STK4,2024-12-30,244.62,247.35,242.73,244.66,3532095.0
STK4,2024-12-27,249.28,250.07,245.16,248.4,3812328.0
STK4,2024-12-26,250.42,252.39,248.88,250.93,2171444.0
STK4,2024-12-24,250.44,251.37,249.38,251.37,2097390.0
STK4,2024-12-23,243.53,249.585,243.53,249.22,6650078.0
STK4,2024-12-20,237.4,245.2599,236.54,242.71,6909310.0
STK4,2024-12-19,243.0,243.25,238.35,238.87,6895880.0
STK4,2024-12-18,252.16,254.47,240.4527,241.99,8125847.0
STK4,2024-12-17,250.48,251.17,248.03,249.96,4027848.0
STK4,2024-12-16,250.5,254.355,248.92,253.25,4892952.0
STK4,2024-12-13,249.52,251.63,246.05,249.49,8628587.0
STK4,2024-12-12,244.01,244.64,241.93,243.37,3979280.0
STK4,2024-12-11,243.645,247.04,241.73,245.75,5588413.0
STK4,2024-12-10,246.43,247.15,238.37,239.88,6402370.0
STK4,2024-12-09,246.22,248.96,244.93,246.07,4532551.0
STK4,2024-12-06,247.88,249.4216,247.21,248.61,3885289.0
STK4,2024-12-05,251.89,252.16,247.58,248.3,3872077.0
STK4,2024-12-04,252.23,253.065,249.32,252.63,5457365.0
STK4,2024-12-03,246.93,248.68,245.93,248.42,3227262.0
STK4,2024-12-02,243.35,249.15,243.35,247.87,8070277.0
STK4,2024-11-29,240.0,244.49,239.59,242.13,5607353.0
STK4,2024-11-27,239.66,239.8,234.17,238.25,6911612.0
STK4,2024-11-26,245.82,246.12,239.89,241.42,4996487.0
STK4,2024-11-25,246.35,246.35,242.2765,243.66,4562667.0
STK4,2024-11-22,245.97,246.64,243.31,244.62,4746337.0
STK4,2024-11-21,245.52,248.1899,239.6,246.1,8825388.0
STK4,2024-11-20,243.33,243.75,238.65,242.54,7585585.0
STK4,2024-11-19,241.1,244.27,240.6,244.18,4505181.0
STK4,2024-11-18,239.025,242.17,237.39,241.54,7707042.0
STK4,2024-11-15,244.17,244.57,238.8001,239.95,9499673.0
STK4,2024-11-14,249.56,250.96,247.38,248.18,4607584.0
STK4,2024-11-13,250.65,251.18,247.22,247.63,5537892.0
STK4,2024-11-12,253.1,253.57,248.86,251.86,6574034.0
STK4,2024-11-11,257.92,258.05,250.99,253.53,7667252.0
STK4,2024-11-08,260.76,261.88,257.92,259.34,3915598.0
STK4,2024-11-07,258.39,261.15,258.14,261.02,5370187.0
STK4,2024-11-06,252.29,255.69,250.21,254.81,7284403.0
STK4,2024-11-05,245.25,249.04,245.08,248.31,4344210.0
STK4,2024-11-04,245.31,247.51,243.41,244.27,5199206.0
STK4,2024-11-01,244.19,247.29,243.35,244.75,5520983.0
STK4,2024-10-31,248.27,248.27,240.28,241.68,9464712.0
STK4,2024-10-30,251.74,253.0,249.45,250.68,5348394.0
STK4,2024-10-29,251.9,258.33,250.86,256.92,5392840.0
STK4,2024-10-28,252.77,253.05,251.0,251.21,3557268.0
STK4,2024-10-25,252.49,256.55,252.3,252.96,6835930.0
STK4,2024-10-24,250.87,251.2,248.2,250.06,2595528.0
STK4,2024-10-23,250.45,251.67,245.84,249.01,4971630.0
STK4,2024-10-22,251.33,252.49,249.67,251.69,3629141.0
STK4,2024-10-21,251.0,253.05,249.49,252.84,3923395.0
STK4,2024-10-18,253.5,253.52,250.86,251.51,3720736.0
STK4,2024-10-17,255.175,256.17,251.5,251.58,6744992.0
STK4,2024-10-16,249.83,249.83,245.5,247.32,5692277.0
STK4,2024-10-15,261.0,262.105,245.5786,247.16,14128878.0
STK4,2024-10-14,258.52,262.26,258.42,261.28,4608583.0
STK4,2024-10-11,253.61,257.295,253.6,256.69,4202875.0
STK4,2024-10-10,252.51,255.87,250.995,254.65,4044564.0
STK4,2024-10-09,252.99,255.41,250.21,255.15,4063391.0
STK4,2024-10-08,249.16,253.17,247.88,252.52,4435348.0
STK4,2024-10-07,246.53,250.6,246.31,248.22,4958756.0
STK4,2024-10-04,249.21,249.21,244.33,247.82,5776498.0
STK4,2024-10-03,241.55,247.15,241.34,244.55,5926885.0
STK4,2024-10-02,239.17,244.45,237.59,242.32,5842606.0
STK4,2024-10-01,245.63,246.58,237.0,238.88,7751838.0
STK4,2024-09-30,244.15,247.01,241.87,245.45,6256911.0
STK4,2024-09-27,253.19,253.21,246.12,247.74,7128566.0
STK4,2024-09-26,255.5,255.99,247.37,252.62,10082089.0
STK4,2024-09-25,243.23,247.0795,242.8,245.54,4978310.0
STK4,2024-09-24,241.08,244.38,238.2838,243.4,5435856.0
STK4,2024-09-23,238.81,239.8199,237.12,238.95,3781433.0
STK4,2024-09-20,238.8,239.65,234.96,237.9,8183279.0
STK4,2024-09-19,239.97,243.8525,238.31,241.09,11254192.0
STK4,2024-09-18,234.89,237.84,230.79,231.06,7299791.0
STK4,2024-09-17,236.61,237.13,231.84,233.72,4722843.0
STK4,2024-09-16,233.39,235.0,230.8678,233.8,5505227.0
STK4,2024-09-13,235.0,237.55,234.22,236.91,6405793.0
STK4,2024-09-12,232.92,235.955,229.962,233.9,8212412.0
STK4,2024-09-11,223.79,233.7,219.4,233.4,11148303.0
STK4,2024-09-10,220.62,222.14,216.46,221.94,7651577.0
STK4,2024-09-09,218.46,220.31,215.79,219.86,7933427.0
STK4,2024-09-06,223.35,223.67,213.57,215.0,12019320.0
STK4,2024-09-05,222.06,227.77,221.73,224.26,6535443.0
STK4,2024-09-04,221.83,228.58,221.46,224.65,8590204.0
STK4,2024-09-03,238.87,238.87,223.81,225.19,14466252.0
STK4,2024-08-30,242.45,244.6,239.38,243.46,8623765.0
STK4,2024-08-29,240.47,244.51,236.78,237.91,9256468.0
STK4,2024-08-28,244.5,245.68,237.82,240.89,8114008.0
STK4,2024-08-27,240.67,245.75,238.57,245.01,5534390.0
STK4,2024-08-26,247.49,248.55,241.13,242.57,6925237.0
STK4,2024-08-23,245.85,250.33,244.7,248.39,6933374.0
STK4,2024-08-22,252.52,253.32,241.54,242.42,8007438.0
STK4,2024-08-21,248.6,251.87,247.865,250.63,4813708.0
STK4,2024-08-20,250.15,251.53,245.87,248.06,6578580.0
STK4,2024-08-19,245.79,251.4,243.29,251.34,5564348.0
STK4,2024-08-16,244.21,247.4,243.0,246.71,5194621.0
STK4,2024-08-15,240.8,247.34,239.53,246.37,8376779.0
STK4,2024-08-14,238.71,239.18,232.16,236.39,7187132.0
STK4,2024-08-13,230.545,236.3,228.87,236.19,7647449.0
STK4,2024-08-12,225.19,229.55,224.05,226.96,6751158.0
STK4,2024-08-09,224.7,226.49,221.39,224.85,7241675.0
STK4,2024-08-08,217.6,225.27,212.7,224.91,11407866.0
STK4,2024-08-07,224.69,226.1,211.01,211.47,13066499.0
STK4,2024-08-06,216.54,222.8,212.64,217.46,15388764.0
STK4,2024-08-05,200.98,218.5,200.49,213.31,18420837.0
STK4,2024-08-02,219.92,222.34,214.18,218.43,20261333.0
STK4,2024-08-01,244.04,246.8,227.9004,231.01,17111645.0
STK4,2024-07-31,242.5,247.69,240.51,246.99,18412093.0
STK4,2024-07-30,240.22,240.71,228.33,229.47,12932120.0
STK4,2024-07-29,242.44,245.23,237.77,238.6,6745307.0
STK4,2024-07-26,242.22,242.32,238.18,240.31,7325633.0
STK4,2024-07-25,239.0,243.64,230.82,236.56,18765116.0
STK4,2024-07-24,250.59,251.32,240.34,240.98,11295018.0
STK4,2024-07-23,254.98,257.37,254.335,254.86,5869857.0
STK4,2024-07-22,253.0,257.9,251.61,257.72,10757923.0
STK4,2024-07-19,254.86,255.21,247.79,248.14,8589500.0
STK4,2024-07-18,259.13,260.0,250.01,255.54,12807627.0
STK4,2024-07-17,263.79,264.0,253.85,254.22,15181903.0
STK4,2024-07-16,275.31,275.63,270.5407,273.71,5638589.0
STK4,2024-07-15,276.41,277.4689,272.02,273.83,7814828.0
STK4,2024-07-12,271.8,278.94,271.06,274.45,8392846.0
STK4,2024-07-11,283.0,283.07,269.9999,271.02,12287006.0
STK4,2024-07-10,278.13,281.73,276.29,281.27,6180973.0
STK4,2024-07-09,276.29,277.61,272.16,274.81,5915764.0
STK4,2024-07-08,272.84,275.7047,272.55,274.21,5832663.0
STK4,2024-07-05,271.22,272.05,268.05,269.72,6415237.0
STK4,2024-07-03,264.09,270.4,263.28,269.62,4633045.0
STK4,2024-07-02,258.99,263.66,258.71,263.63,4117110.0
STK4,2024-07-01,261.0,261.349,255.662,261.01,6185982.0
STK4,2024-06-28,260.475,266.4,258.98,260.7,7743251.0
STK4,2024-06-27,260.4,262.43,257.64,258.86,5738731.0
STK4,2024-06-26,261.61,263.07,257.75,260.91,5950295.0
STK4,2024-06-25,258.52,261.91,255.81,261.77,6743540.0
STK4,2024-06-24,261.5,263.085,255.73,255.78,10154101.0
STK4,2024-06-21,265.57,268.93,262.015,264.89,11809908.0
STK4,2024-06-20,279.22,279.57,267.08,268.92,14053815.0
STK4,2024-06-18,273.52,278.27,273.02,276.76,8241579.0
STK4,2024-06-17,270.71,273.21,266.9186,272.48,7501958.0
STK4,2024-06-14,265.4,268.589,264.62,267.89,6257022.0
STK4,2024-06-13,266.79,268.1399,263.96,267.21,7647184.0
STK4,2024-06-12,260.57,264.55,259.76,263.09,8051492.0
STK4,2024-06-11,255.0,255.89,251.85,255.48,6117786.0
STK4,2024-06-10,251.1,256.72,250.0478,255.86,6430878.0
STK4,2024-06-07,252.24,254.06,250.49,252.21,5470342.0
